Institution_Sector_at_Entry,Age_at_Entry,Starting_Enrollment_Intensity,Metric,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
All Sectors,Age 20 or Younger,Total,Retention Rate,0.6947476200423488,0.696987258636052,0.7047259224342173,0.7044052065943726,0.7018606436328885,0.7062868400251469,0.7001560812813916,0.6942762077408857,0.7075806945494725,0.7191158799245744
All Sectors,Age 20 or Younger,Total,Retention Rate,0.8011191443882255,0.8020278587746548,0.8081253531805417,0.8070034647797163,0.8006196254605615,0.8042506934923389,0.784624076045291,0.7869471067069422,0.8011399871116107,0.8091780555674952
All Sectors,Age 20 or Younger,Total,Retention Rate,2139849.0,2141372.0,2112942.0,2143282.0,2206817.0,2225331.0,2216153.0,2041601.0,2093357.0,2140388.0
All Sectors,Age 20 or Younger,Full-Time,Retention Rate,0.7371882113744737,0.7416923030934799,0.7494406182374536,0.748954515599251,0.7448781038094482,0.7495379006680865,0.7468696889503571,0.7378706055193236,0.7496044934037354,0.7609721279607394
All Sectors,Age 20 or Younger,Full-Time,Retention Rate,0.842090483239893,0.8447466048297184,0.8508724977142306,0.8494738444890063,0.8414790873560128,0.8440282916653794,0.8283069803316622,0.8242878940689808,0.8391724318999352,0.8477059100213692
All Sectors,Age 20 or Younger,Full-Time,Retention Rate,1808998.0,1572307.0,1741208.0,1779797.0,1852683.0,1877302.0,1879925.0,1728219.0,1782524.0,1824122.0
All Sectors,Age 20 or Younger,Part-Time,Retention Rate,0.4626951400897251,0.4744373166011113,0.4868956572297508,0.484284063676823,0.4741439853234152,0.4758393953295323,0.4352303902769993,0.4508144427305838,0.4659928689299833,0.4797610385631677
All Sectors,Age 20 or Younger,Part-Time,Retention Rate,0.5770281872377474,0.56984375975526,0.5768147054877231,0.5740257331963939,0.5594552177838931,0.5621236283140733,0.5094545561815983,0.5501021586568358,0.5572958919179888,0.565025083291847
All Sectors,Age 20 or Younger,Part-Time,Retention Rate,330788.0,256272.0,268308.0,280416.0,279084.0,274662.0,271192.0,247654.0,252697.0,261130.0
All Sectors,Age 20 or Younger,Non-Credential,Retention Rate,,,0.5694524219797051,0.5711584737023032,0.5817349607672189,0.5683919779032064,0.5674862576140247,0.5632486507832039,0.6027641551493536,0.6158341950276491
All Sectors,Age 20 or Younger,Non-Credential,Retention Rate,,,0.7148908673176335,0.7182880715022344,0.7399738448125545,0.7487090188543293,0.7348833754271282,0.7225220481769119,0.7645604506950918,0.7609135458346447
All Sectors,Age 20 or Younger,Non-Credential,Retention Rate,,,41784.0,40726.0,36704.0,33308.0,26924.0,30388.0,24673.0,22243.0
All Sectors,Age 20 or Younger,Program Unknown,Retention Rate,,,0.4815061159598974,0.4177786174810476,0.3957909560319199,0.3740982051474075,0.3747900923593619,0.3811827956989247,0.3706780623375071,0.3679506277931474
All Sectors,Age 20 or Younger,Program Unknown,Retention Rate,,,0.6706628597384899,0.6500720307961174,0.639753820476712,0.6464464914251479,0.6230583543240974,0.6760328239954726,0.643576487463766,0.6434803757638403
All Sectors,Age 20 or Younger,Program Unknown,Retention Rate,,,61642.0,42343.0,38346.0,40059.0,38112.0,35340.0,33463.0,32893.0
All Sectors,Ages 21-24,Total,Retention Rate,0.5084938504872374,0.453202591313554,0.4528628454764299,0.4622258225324028,0.4562561318595068,0.4540255349315955,0.4313395525514621,0.4660032072445996,0.4566629302386918,0.4581843517674892
All Sectors,Ages 21-24,Total,Retention Rate,0.5543746391644361,0.4979657684454639,0.5002833897065545,0.5091600199401795,0.5018837072404997,0.4964383337536894,0.4679635784710778,0.5081030091500802,0.4973460371884478,0.4993377179214296
All Sectors,Ages 21-24,Total,Retention Rate,228636.0,198355.0,164085.0,160480.0,152890.0,146701.0,143212.0,106010.0,121328.0,130609.0
All Sectors,Ages 21-24,Full-Time,Retention Rate,0.5925562267426555,0.5568342330307576,0.5629800495693357,0.5744078430394273,0.5655078970789442,0.5585448929216598,0.5334571967457703,0.5476016989816773,0.555504,0.5620221610858628
All Sectors,Ages 21-24,Full-Time,Retention Rate,0.635374643357738,0.603917789919739,0.612623003116488,0.6247365073029574,0.6139929065766927,0.6052236027414262,0.5744728767277538,0.5916934724270912,0.599952,0.6081378912009241
All Sectors,Ages 21-24,Full-Time,Retention Rate,140547.0,91327.0,81502.0,80173.0,75281.0,72517.0,71046.0,56269.0,62500.0,65791.0
All Sectors,Ages 21-24,Part-Time,Retention Rate,0.3743584502884135,0.3740353202973344,0.3928180158247109,0.3903353189210896,0.3907657269056903,0.3951807228915662,0.3709084222140493,0.3884328889310623,0.3934857242188518,0.4079313779295485
All Sectors,Ages 21-24,Part-Time,Retention Rate,0.4250124903483672,0.415321244259268,0.4366750717328927,0.4329194833009838,0.4342799958590703,0.4338248516453875,0.4047995586612725,0.4270769084784362,0.4316413889009604,0.4462467223611195
All Sectors,Ages 21-24,Part-Time,Retention Rate,88068.0,63363.0,57505.0,59764.0,57958.0,55610.0,54380.0,42154.0,46022.0,49197.0
All Sectors,Ages 21-24,Non-Credential,Retention Rate,,,0.2555854485904784,0.2958762886597938,0.2946320868516284,0.2448731317344456,0.2255244755244755,0.3448131037379252,0.2422502870264064,0.2099307159353348
All Sectors,Ages 21-24,Non-Credential,Retention Rate,,,0.3083401567434787,0.3469072164948453,0.3388118214716526,0.2862356621480709,0.2521367521367521,0.3956320873582528,0.2761194029850746,0.2454965357967667
All Sectors,Ages 21-24,Non-Credential,Retention Rate,,,8549.0,7760.0,6632.0,5754.0,5148.0,2381.0,3484.0,4330.0
All Sectors,Ages 21-24,Program Unknown,Retention Rate,,,0.2208240062919717,0.1957287021825862,0.1984023350487748,0.2119344773790951,0.2011394207944295,0.2675758739915482,0.1860115854966745,0.1673013904879993
All Sectors,Ages 21-24,Program Unknown,Retention Rate,,,0.2669247988384052,0.2392239693342721,0.2376526614947384,0.2470358814352574,0.2289128026586485,0.3121398386477141,0.216477150826003,0.1940483570985741
All Sectors,Ages 21-24,Program Unknown,Retention Rate,,,16529.0,12783.0,13019.0,12820.0,12638.0,5206.0,9322.0,11291.0
All Sectors,Age 25 or Older,Total,Retention Rate,0.4861085722377415,0.439207729468599,0.4438512190781278,0.444056094743919,0.4568409067954568,0.4437055275700829,0.42154210348326,0.4289057997435928,0.4144329785099587,0.4245980480496781
All Sectors,Age 25 or Older,Total,Retention Rate,0.5194011405620422,0.4723188405797101,0.4764275692521635,0.4755899946560016,0.4881692391034882,0.4725790056247035,0.4453086837259986,0.4570517872055139,0.441736122031766,0.4526559768979405
All Sectors,Age 25 or Older,Total,Retention Rate,388405.0,310500.0,241617.0,232036.0,217822.0,221345.0,212904.0,170042.0,184411.0,184226.0
All Sectors,Age 25 or Older,Full-Time,Retention Rate,0.5892751613783072,0.5350217105133898,0.5573706348430011,0.5588472622478386,0.5664626208348337,0.531860239574323,0.519380582709067,0.5013231402528668,0.4757795471731684,0.4944531048991267
All Sectors,Age 25 or Older,Full-Time,Retention Rate,0.6227270660969179,0.5705739041593807,0.5922307541817471,0.5929298751200769,0.5997701022075728,0.5639170663940657,0.5453482522806684,0.5313297946424427,0.5065462687009771,0.5265842325912249
All Sectors,Age 25 or Older,Full-Time,Retention Rate,175984.0,101794.0,81784.0,78075.0,72206.0,76302.0,73553.0,64619.0,67443.0,66073.0
All Sectors,Age 25 or Older,Part-Time,Retention Rate,0.4006196265290556,0.4223519094810526,0.4380877396296853,0.4269212758208023,0.4479887771288154,0.4428797987531445,0.4200495357221409,0.426504291008387,0.4107102312657448,0.420022548901562
All Sectors,Age 25 or Older,Part-Time,Retention Rate,0.4337526955637377,0.452912918972194,0.4684666354090181,0.4556515254002116,0.4775313350998963,0.4698220861132378,0.4431438926662268,0.453164618685391,0.435999178298429,0.4462821677594492
All Sectors,Age 25 or Older,Part-Time,Retention Rate,212386.0,128857.0,113039.0,115314.0,109063.0,109716.0,104571.0,82032.0,92491.0,91357.0
All Sectors,Age 25 or Older,Non-Credential,Retention Rate,,,0.2872027360216336,0.3091326921440122,0.3071546451800796,0.2866652578191039,0.257720721811796,0.2481286829112916,0.2881451009723261,0.3058552980718202
All Sectors,Age 25 or Older,Non-Credential,Retention Rate,,,0.3296746997534399,0.3481998467954719,0.3476361518299194,0.3165680473372781,0.2791570788421945,0.2755215798694059,0.3160059835452505,0.3366354148239873
All Sectors,Age 25 or Older,Non-Credential,Retention Rate,,,12573.0,11749.0,10301.0,9464.0,8257.0,6279.0,5348.0,5653.0
All Sectors,Age 25 or Older,Program Unknown,Retention Rate,,,0.2491452616814236,0.2432522864153468,0.2508380313880847,0.2445965278583304,0.2071032688609885,0.233286582515194,0.2514506769825919,0.2578158255687461
All Sectors,Age 25 or Older,Program Unknown,Retention Rate,,,0.2798866193273136,0.2761171834337125,0.2805500533292701,0.2718942118083749,0.2281416129397127,0.2618045815801776,0.2761252548486591,0.2801872960317835
All Sectors,Age 25 or Older,Program Unknown,Retention Rate,,,34221.0,26898.0,26252.0,25863.0,26523.0,17112.0,19129.0,21143.0
All Sectors,Age Missing,Total,Retention Rate,0.1746870109546165,0.1620183095592931,0.1115089514066496,0.1129978388391478,0.0936931473620376,0.0802956920723935,0.0903903903903903,0.0667709963484611,0.05625,0.0459130434782608
All Sectors,Age Missing,Total,Retention Rate,0.1746870109546165,0.1620183095592931,0.1120204603580562,0.1133065761037357,0.0942995755003032,0.0805505990313535,0.0915915915915916,0.0667709963484611,0.05625,0.0466086956521739
All Sectors,Age Missing,Total,Retention Rate,5112.0,4697.0,3910.0,3239.0,3298.0,3923.0,3330.0,5751.0,2720.0,2875.0
All Sectors,Age Missing,Full-Time,Retention Rate,0.4854771784232365,0.4606365159128978,0.4566929133858268,0.3138461538461538,0.2412451361867704,0.5146198830409356,0.5258620689655172,0.5227272727272727,0.2837837837837837,0.2741935483870967
All Sectors,Age Missing,Full-Time,Retention Rate,0.4854771784232365,0.4606365159128978,0.4566929133858268,0.3138461538461538,0.2490272373540856,0.5146198830409356,0.5301724137931034,0.5227272727272727,0.2837837837837837,0.2903225806451613
All Sectors,Age Missing,Full-Time,Retention Rate,964.0,597.0,381.0,325.0,257.0,171.0,232.0,220.0,148.0,62.0
All Sectors,Age Missing,Part-Time,Retention Rate,0.1024590163934426,0.2673913043478261,0.2624309392265193,0.2310030395136778,0.1437308868501529,0.173469387755102,0.2264150943396226,0.2578740157480315,0.1144067796610169,0.130718954248366
All Sectors,Age Missing,Part-Time,Retention Rate,0.1024590163934426,0.2673913043478261,0.2624309392265193,0.2310030395136778,0.1437308868501529,0.173469387755102,0.2264150943396226,0.2578740157480315,0.1144067796610169,0.130718954248366
All Sectors,Age Missing,Part-Time,Retention Rate,4148.0,460.0,362.0,329.0,327.0,294.0,265.0,508.0,236.0,153.0
All Sectors,Age Missing,Non-Credential,Retention Rate,,,,0.1043956043956044,,,0.0706521739130434,0.0705882352941176,0.1111111111111111,0.0561797752808988
All Sectors,Age Missing,Non-Credential,Retention Rate,,,,0.1098901098901098,,,0.0760869565217391,0.0705882352941176,0.1111111111111111,0.0589887640449438
All Sectors,Age Missing,Non-Credential,Retention Rate,,,236.0,182.0,141.0,181.0,184.0,170.0,279.0,356.0
All Sectors,Age Missing,Program Unknown,Retention Rate,,,0.0535653360627772,0.0703287557220141,0.0746210649047804,0.0518767165090021,0.04001510003775,0.0259633216567071,0.0257656781720952,0.0325520833333333
All Sectors,Age Missing,Program Unknown,Retention Rate,,,0.0542476970317297,0.0703287557220141,0.0746210649047804,0.0521818736649374,0.0407701019252548,0.0259633216567071,0.0257656781720952,0.0325520833333333
All Sectors,Age Missing,Program Unknown,Retention Rate,,,2931.0,2403.0,2573.0,3277.0,2649.0,4853.0,2057.0,2304.0
Public 4-Year,Total,Total,Retention Rate,0.748865435015676,0.7406800741557741,0.7482566864639795,0.752002096465809,0.7717988399762352,0.773775130882575,0.7837189270903641,0.7673662233724433,0.7679500926416637,0.7799357710607527
Public 4-Year,Total,Total,Retention Rate,0.8433124964854528,0.8382502992044681,0.8442161528204281,0.847974062858024,0.8663738291389814,0.8664559079761861,0.8631803624229675,0.849484031621413,0.8537432572891118,0.8638951557606511
Public 4-Year,Total,Total,Retention Rate,1084777.0,1065325.0,1052163.0,1057017.0,971187.0,980268.0,976373.0,919630.0,973644.0,1004843.0
Public 4-Year,Age 20 or Younger,Total,Retention Rate,0.7719292455240788,0.7688023562872408,0.7741801237079164,0.7749455632511963,0.7895356968692622,0.7931957764801985,0.8033928411095859,0.7814235068173957,0.7844527278595864,0.7986493204649241
Public 4-Year,Age 20 or Younger,Total,Retention Rate,0.8760487113094731,0.8735321459387327,0.8757596828427913,0.8758831875535653,0.8875205782979007,0.889332500615894,0.8856576631541826,0.8657034478364554,0.8727131998847086,0.8851702141495166
Public 4-Year,Age 20 or Younger,Total,Retention Rate,939248.0,958457.0,963560.0,975444.0,916621.0,925484.0,924417.0,878928.0,926349.0,953446.0
Public 4-Year,Age 20 or Younger,Full-Time,Retention Rate,0.7899576330898297,0.7917238926289499,0.7960070663711306,0.7960052866273375,0.8020053180722448,0.8065681385190733,0.8172562604986549,0.7971089157285095,0.8000968164995457,0.8132181838129444
Public 4-Year,Age 20 or Younger,Full-Time,Retention Rate,0.8913143288345009,0.8922485973689471,0.8946998790677597,0.8938492640317018,0.8966104190052077,0.8986941568240947,0.8958465159260894,0.8757460209194243,0.8833899049916573,0.8954190275975411
Public 4-Year,Age 20 or Younger,Full-Time,Retention Rate,879932.0,770338.0,875697.0,894332.0,869488.0,878666.0,878684.0,826887.0,873818.0,902363.0
Public 4-Year,Age 20 or Younger,Part-Time,Retention Rate,0.504501922169016,0.5080368690082729,0.5231632283749548,0.5339534711691386,0.5246082168572639,0.5075666264898888,0.4979441679290197,0.498930634915568,0.4898724681170293,0.5180691957121767
Public 4-Year,Age 20 or Younger,Part-Time,Retention Rate,0.6495413772172388,0.6627799560692218,0.6505810914062814,0.6460221178385176,0.6809826344769165,0.6674255613588679,0.6422852196494265,0.6557282855045169,0.6526631657914479,0.6704538160344052
Public 4-Year,Age 20 or Younger,Part-Time,Retention Rate,59308.0,48713.0,49734.0,54074.0,23610.0,22401.0,23105.0,31327.0,31992.0,31158.0
Public 4-Year,Age 20 or Younger,Non-Credential,Retention Rate,,,0.6924936025021325,0.6935297293128712,0.7195846873266228,0.7115685660613651,0.7049394546563289,0.7097791798107256,0.7084627329192547,0.7195009714694754
Public 4-Year,Age 20 or Younger,Non-Credential,Retention Rate,,,0.825774808075064,0.8339631371944166,0.8423555520329714,0.8459611772072636,0.81845108458925,0.834337061466399,0.8480201863354038,0.8419061253706923
Public 4-Year,Age 20 or Younger,Non-Credential,Retention Rate,,,14068.0,12967.0,12617.0,12776.0,11479.0,10461.0,10304.0,9779.0
Public 4-Year,Age 20 or Younger,Program Unknown,Retention Rate,,,0.5464028926478534,0.4375666263947125,0.4498441225013754,0.4230736191048879,0.4451520315723383,0.452648005461816,0.4461162677088422,0.4408633944411591
Public 4-Year,Age 20 or Younger,Program Unknown,Retention Rate,,,0.6811021985786126,0.6559590647430886,0.6622042912158445,0.6573318443432695,0.6562023499865459,0.7293475080464255,0.6738641914997557,0.6747486694263749
Public 4-Year,Age 20 or Younger,Program Unknown,Retention Rate,,,24061.0,14071.0,10906.0,11641.0,11149.0,10253.0,10235.0,10146.0
Public 4-Year,Ages 21-24,Total,Retention Rate,0.6213532618462829,0.512125748502994,0.4895356654882994,0.5045068126237335,0.5008568010604934,0.4799826226440315,0.4594368261279179,0.5897999560342932,0.4820047476835898,0.4599423437919013
Public 4-Year,Ages 21-24,Total,Retention Rate,0.6582849098424489,0.5498502994011976,0.5292892927628012,0.5467800163037149,0.5412719454233891,0.519449271487769,0.4934924456540703,0.6374477907232359,0.5250784899303163,0.5012402788951461
Public 4-Year,Ages 21-24,Total,Retention Rate,66772.0,53440.0,46109.0,42935.0,30929.0,29924.0,28659.0,18196.0,26118.0,29832.0
Public 4-Year,Ages 21-24,Full-Time,Retention Rate,0.6834323017027802,0.6521906670263188,0.6411678485124589,0.6515570220664054,0.6634567765366203,0.6536197763390229,0.6343682402341265,0.6960169491525424,0.6416222967199106,0.6324949338419359
Public 4-Year,Ages 21-24,Full-Time,Retention Rate,0.7150497463525896,0.6925359331046973,0.6848631303727766,0.6970921839554547,0.7063225664447257,0.696468510888758,0.672668278406922,0.7422033898305085,0.6918425031223295,0.6808916438192871
Public 4-Year,Ages 21-24,Full-Time,Retention Rate,50858.0,25951.0,25243.0,24245.0,18173.0,16990.0,15718.0,11800.0,15213.0,16778.0
Public 4-Year,Ages 21-24,Part-Time,Retention Rate,0.4229584459671842,0.4475385899040467,0.4517705844014772,0.4409081264587312,0.4613371401379966,0.4255966307908282,0.4198283649503161,0.4257657236380641,0.4100658313867063,0.4244727341820254
Public 4-Year,Ages 21-24,Part-Time,Retention Rate,0.4766455019802603,0.4860241969128077,0.4920703888768195,0.48482919584129,0.5262907447061622,0.4822180627047262,0.4706413730803975,0.4781388823942015,0.4561478020811212,0.4782443473304199
Public 4-Year,Ages 21-24,Part-Time,Retention Rate,15907.0,9588.0,9206.0,9426.0,4203.0,4274.0,4428.0,4277.0,4709.0,5263.0
Public 4-Year,Ages 21-24,Non-Credential,Retention Rate,,,0.2193779245802367,0.2742911755336094,0.2668052668052668,0.2427576090942427,0.2160766961651917,0.412483039348711,0.218931475029036,0.1406025824964132
Public 4-Year,Ages 21-24,Non-Credential,Retention Rate,,,0.2510322047894302,0.3102899012424339,0.2903672903672903,0.2739273927392739,0.2330383480825958,0.4504748982360922,0.2450638792102207,0.1592539454806312
Public 4-Year,Ages 21-24,Non-Credential,Retention Rate,,,3633.0,3139.0,2886.0,2727.0,2712.0,737.0,1722.0,2091.0
Public 4-Year,Ages 21-24,Program Unknown,Retention Rate,,,0.1782733275196212,0.1382857142857143,0.1279336509617081,0.1309624136187426,0.1294604378555421,0.2850940665701881,0.116227089852481,0.1019298245614035
Public 4-Year,Ages 21-24,Program Unknown,Retention Rate,,,0.2086707362651052,0.1683265306122449,0.150873478030704,0.1521995617731333,0.1472159972418548,0.3357452966714906,0.1383549396513187,0.1191228070175438
Public 4-Year,Ages 21-24,Program Unknown,Retention Rate,,,8027.0,6125.0,5667.0,5933.0,5801.0,1382.0,4474.0,5700.0
Public 4-Year,Age 25 or Older,Total,Retention Rate,0.5985512571518555,0.4816159158687804,0.4621721168682494,0.4683848421972261,0.4728207979980536,0.4455916681630454,0.4362498235044947,0.4489614078075402,0.4297891889132765,0.4247
Public 4-Year,Age 25 or Older,Total,Retention Rate,0.6273423967245814,0.5120075341390676,0.4933801204519437,0.5003276182155728,0.5091524167014226,0.4769258394684862,0.4626535510895656,0.4809823467171576,0.4628145577050686,0.4567
Public 4-Year,Age 25 or Older,Total,Retention Rate,76204.0,50968.0,40182.0,36628.0,21579.0,22276.0,21247.0,17957.0,19591.0,20000.0
Public 4-Year,Age 25 or Older,Full-Time,Retention Rate,0.7327693836471577,0.6175602734796689,0.6217964265502466,0.622804054054054,0.6404463424714147,0.6310026591584545,0.6363794907568887,0.6327882425998758,0.6209359143018229,0.6185926878559618
Public 4-Year,Age 25 or Older,Full-Time,Retention Rate,0.7591663057048946,0.6489384670744872,0.6570458404074703,0.6586148648648649,0.6794324287091886,0.668700140778977,0.665852807813045,0.6710825915959429,0.6690471715842886,0.6579092412272644
Public 4-Year,Age 25 or Older,Full-Time,Retention Rate,39247.0,13895.0,12369.0,11840.0,7259.0,6393.0,5734.0,4831.0,5321.0,5443.0
Public 4-Year,Age 25 or Older,Part-Time,Retention Rate,0.4559846291234812,0.4954519432606068,0.4944777747477502,0.4920878354827466,0.5124363636363637,0.4949913182850274,0.5031393888656341,0.4794998546088979,0.4789903489235337,0.4640058055152394
Public 4-Year,Age 25 or Older,Part-Time,Retention Rate,0.4873217330122047,0.5252846511036193,0.5239978183801473,0.5196932729173929,0.5524363636363636,0.5286496594096434,0.5336961071578066,0.5122128525734225,0.5123979213066073,0.4989840348330914
Public 4-Year,Age 25 or Older,Part-Time,Retention Rate,36953.0,15721.0,14668.0,14345.0,6875.0,7487.0,7167.0,6878.0,6735.0,6890.0
